YEAR,FIPS,COUNTY,STATE,% INACTIVE
2018,1011,Bullock County,Alabama,17
2018,1029,Cleburne County,Alabama,19.3
2018,1037,Coosa County,Alabama,16.8
2018,1063,Greene County,Alabama,16.8
2018,2013,Aleutians East Borough,Alaska,19.2
2018,2020,Anchorage Municipality,Alaska,17.1
2018,2068,Denali Borough,Alaska,16.2
2018,2090,Fairbanks North Star Borough,Alaska,18.6
2018,2100,Haines Borough,Alaska,15.8
2018,2105,Hoonah-Angoon Census Area,Alaska,15
2018,2110,Juneau City and Borough,Alaska,15.5
2018,2122,Kenai Peninsula Borough,Alaska,19.4
2018,2130,Ketchikan Gateway Borough,Alaska,19
2018,2158,Kusilvak Census Area,Alaska,19.1
2018,2164,Lake and Peninsula Borough,Alaska,17.4
2018,2170,Matanuska-Susitna Borough,Alaska,19.3
2018,2180,Nome Census Area,Alaska,17.3
2018,2195,Petersburg Census Area,Alaska,17.8
2018,2198,Prince of Wales-Hyder Censu,Alaska,17.5
2018,2220,Sitka City and Borough,Alaska,15.5
2018,2230,Skagway Municipality,Alaska,15.8
2018,2240,Southeast Fairbanks Census Area,Alaska,18
2018,2275,Wrangell City and Borough,Alaska,16.7
2018,2282,Yakutat City and Borough,Alaska,16.1
2018,4005,Coconino County,Arizona,15.8
2018,4011,Greenlee County,Arizona,15.3
2018,4013,Maricopa County,Arizona,19.2
2018,4019,Pima County,Arizona,19.1
2018,4023,Santa Cruz County,Arizona,16.4
2018,4025,Yavapai County,Arizona,19.5
2018,5011,Bradley County,Arkansas,19.4
2018,5013,Calhoun County,Arkansas,19
2018,5089,Marion County,Arkansas,19.5
2018,5097,Montgomery County,Arkansas,16.8
2018,5127,Scott County,Arkansas,18.8
2018,5147,Woodruff County,Arkansas,17.5
2018,6001,Alameda County,California,14.7
2018,6003,Alpine County,California,14.3
2018,6005,Amador County,California,17.3
2018,6009,Calaveras County,California,16.3
2018,6011,Colusa County,California,15
2018,6013,Contra Costa County,California,15.3
2018,6015,Del Norte County,California,16.8
2018,6017,El Dorado County,California,16.1
2018,6021,Glenn County,California,14.6
2018,6023,Humboldt County,California,13.7
2018,6027,Inyo County,California,15.4
2018,6033,Lake County,California,16.8
2018,6037,Los Angeles County,California,17.3
2018,6041,Marin County,California,12.5
2018,6043,Mariposa County,California,13.3
2018,6045,Mendocino County,California,14.8
2018,6049,Modoc County,California,14.1
2018,6051,Mono County,California,13.8
2018,6055,Napa County,California,17.2
2018,6057,Nevada County,California,12.9
2018,6059,Orange County,California,14.8
2018,6061,Placer County,California,12.3
2018,6063,Plumas County,California,14.2
2018,6067,Sacramento County,California,19.2
2018,6069,San Benito County,California,17.9
2018,6073,San Diego County,California,15.6
2018,6075,San Francisco County,California,14.6
2018,6079,San Luis Obispo County,California,14.2
2018,6081,San Mateo County,California,14.6
2018,6083,Santa Barbara County,California,16.3
2018,6085,Santa Clara County,California,15.1
2018,6087,Santa Cruz County,California,11.6
2018,6089,Shasta County,California,14.8
2018,6091,Sierra County,California,14.1
2018,6093,Siskiyou County,California,17.4
2018,6097,Sonoma County,California,16
2018,6103,Tehama County,California,19
2018,6105,Trinity County,California,13.7
2018,6109,Tuolumne County,California,14.6
2018,6111,Ventura County,California,19.4
2018,6113,Yolo County,California,15.9
2018,8001,Adams County,Colorado,19.4
2018,8003,Alamosa County,Colorado,18
2018,8005,Arapahoe County,Colorado,16.5
2018,8007,Archuleta County,Colorado,11.1
2018,8009,Baca County,Colorado,17.3
2018,8011,Bent County,Colorado,15.1
2018,8013,Boulder County,Colorado,9.4
2018,8014,Broomfield County,Colorado,11.7
2018,8015,Chaffee County,Colorado,12.5
2018,8017,Cheyenne County,Colorado,16.3
2018,8019,Clear Creek County,Colorado,14.4
2018,8021,Conejos County,Colorado,16.6
2018,8023,Costilla County,Colorado,14.8
2018,8025,Crowley County,Colorado,14.6
2018,8027,Custer County,Colorado,15.9
2018,8029,Delta County,Colorado,14.9
2018,8031,Denver County,Colorado,15.1
2018,8033,Dolores County,Colorado,13.1
2018,8035,Douglas County,Colorado,8.8
2018,8037,Eagle County,Colorado,13.6
2018,8041,El Paso County,Colorado,15.6
2018,8039,Elbert County,Colorado,15.1
2018,8043,Fremont County,Colorado,18.8
2018,8045,Garfield County,Colorado,15
2018,8047,Gilpin County,Colorado,12.9
2018,8049,Grand County,Colorado,12.8
2018,8051,Gunnison County,Colorado,11.7
2018,8053,Hinsdale County,Colorado,14.5
2018,8055,Huerfano County,Colorado,18.2
2018,8057,Jackson County,Colorado,14.1
2018,8059,Jefferson County,Colorado,13.1
2018,8061,Kiowa County,Colorado,14.3
2018,8063,Kit Carson County,Colorado,17.1
2018,8067,La Plata County,Colorado,13.3
2018,8065,Lake County,Colorado,13.3
2018,8069,Larimer County,Colorado,11.2
2018,8073,Lincoln County,Colorado,17.5
2018,8075,Logan County,Colorado,19.2
2018,8077,Mesa County,Colorado,14.9
2018,8079,Mineral County,Colorado,13
2018,8081,Moffat County,Colorado,15.8
2018,8083,Montezuma County,Colorado,16.7
2018,8085,Montrose County,Colorado,17.4
2018,8087,Morgan County,Colorado,18.9
2018,8091,Ouray County,Colorado,14.6
2018,8093,Park County,Colorado,15.9
2018,8095,Phillips County,Colorado,17.3
2018,8097,Pitkin County,Colorado,11.4
2018,8099,Prowers County,Colorado,17.2
2018,8103,Rio Blanco County,Colorado,15.5
2018,8105,Rio Grande County,Colorado,17.5
2018,8107,Routt County,Colorado,11
2018,8109,Saguache County,Colorado,16.4
2018,8111,San Juan County,Colorado,13.6
2018,8113,San Miguel County,Colorado,12.6
2018,8115,Sedgwick County,Colorado,16.1
2018,8117,Summit County,Colorado,11.1
2018,8119,Teller County,Colorado,14.7
2018,8121,Washington County,Colorado,16.2
2018,8125,Yuma County,Colorado,18
2018,9001,Fairfield County,Connecticut,17.6
2018,9005,Litchfield County,Connecticut,17.5
2018,9007,Middlesex County,Connecticut,16.7
2018,9011,New London County,Connecticut,19.2
2018,9013,Tolland County,Connecticut,16.4
2018,11001,District Of Columbia,District of Columbia,18.5
2018,12073,Leon County,Florida,19.1
2018,12115,Sarasota County,Florida,18.8
2018,12119,Sumter County,Florida,17.9
2018,13003,Atkinson County,Georgia,14.8
2018,13005,Bacon County,Georgia,16.3
2018,13007,Baker County,Georgia,15.7
2018,13023,Bleckley County,Georgia,19.2
2018,13025,Brantley County,Georgia,16.5
2018,13027,Brooks County,Georgia,18
2018,13031,Bulloch County,Georgia,18.6
2018,13035,Butts County,Georgia,17.5
2018,13037,Calhoun County,Georgia,18.4
2018,13043,Candler County,Georgia,13.8
2018,13049,Charlton County,Georgia,17.7
2018,13053,Chattahoochee County,Georgia,15.3
2018,13055,Chattooga County,Georgia,18
2018,13057,Cherokee County,Georgia,18.6
2018,13059,Clarke County,Georgia,18.9
2018,13065,Clinch County,Georgia,15.1
2018,13079,Crawford County,Georgia,18
2018,13083,Dade County,Georgia,19.2
2018,13085,Dawson County,Georgia,18.4
2018,13089,Dekalb County,Georgia,18.8
2018,13093,Dooly County,Georgia,18.2
2018,13101,Echols County,Georgia,15.2
2018,13105,Elbert County,Georgia,19.3
2018,13107,Emanuel County,Georgia,19.4
2018,13109,Evans County,Georgia,16.2
2018,13113,Fayette County,Georgia,17.6
2018,13117,Forsyth County,Georgia,14.7
2018,13119,Franklin County,Georgia,16.9
2018,13125,Glascock County,Georgia,14.1
2018,13141,Hancock County,Georgia,14.8
2018,13143,Haralson County,Georgia,17.5
2018,13145,Harris County,Georgia,17.2
2018,13147,Hart County,Georgia,16.8
2018,13149,Heard County,Georgia,14.5
2018,13155,Irwin County,Georgia,18.7
2018,13159,Jasper County,Georgia,15.2
2018,13161,Jeff Davis County,Georgia,14.8
2018,13163,Jefferson County,Georgia,13
2018,13165,Jenkins County,Georgia,15.2
2018,13171,Lamar County,Georgia,15.6
2018,13173,Lanier County,Georgia,16.1
2018,13177,Lee County,Georgia,17.4
2018,13181,Lincoln County,Georgia,19.4
2018,13183,Long County,Georgia,17.9
2018,13187,Lumpkin County,Georgia,19.4
2018,13197,Marion County,Georgia,17.3
2018,13189,Mcduffie County,Georgia,17.2
2018,13191,Mcintosh County,Georgia,18.5
2018,13201,Miller County,Georgia,15.6
2018,13207,Monroe County,Georgia,17.7
2018,13209,Montgomery County,Georgia,16.2
2018,13211,Morgan County,Georgia,18.1
2018,13219,Oconee County,Georgia,15.2
2018,13227,Pickens County,Georgia,17.4
2018,13231,Pike County,Georgia,19.1
2018,13235,Pulaski County,Georgia,19.1
2018,13237,Putnam County,Georgia,17.7
2018,13239,Quitman County,Georgia,18.7
2018,13241,Rabun County,Georgia,15.1
2018,13243,Randolph County,Georgia,14.3
2018,13249,Schley County,Georgia,14.8
2018,13253,Seminole County,Georgia,15.3
2018,13259,Stewart County,Georgia,14.9
2018,13263,Talbot County,Georgia,15.1
2018,13265,Taliaferro County,Georgia,14.5
2018,13267,Tattnall County,Georgia,19.2
2018,13269,Taylor County,Georgia,15.6
2018,13271,Telfair County,Georgia,17.8
2018,13273,Terrell County,Georgia,18.8
2018,13281,Towns County,Georgia,14.9
2018,13283,Treutlen County,Georgia,16.7
2018,13287,Turner County,Georgia,18.7
2018,13289,Twiggs County,Georgia,18.8
2018,13291,Union County,Georgia,17.1
2018,13301,Warren County,Georgia,17.5
2018,13307,Webster County,Georgia,14.6
2018,13309,Wheeler County,Georgia,17.9
2018,13311,White County,Georgia,17
2018,13319,Wilkinson County,Georgia,14
2018,13321,Worth County,Georgia,17.4
2018,15001,Hawaii County,Hawaii,18.5
2018,15003,Honolulu County,Hawaii,19.3
2018,15005,Kalawao County,Hawaii,15.2
2018,15007,Kauai County,Hawaii,17
2018,15009,Maui County,Hawaii,16.4
2018,16001,Ada County,Idaho,15
2018,16003,Adams County,Idaho,14.6
2018,16009,Benewah County,Idaho,17.1
2018,16013,Blaine County,Idaho,13.5
2018,16015,Boise County,Idaho,18.1
2018,16017,Bonner County,Idaho,16.7
2018,16019,Bonneville County,Idaho,18.5
2018,16025,Camas County,Idaho,16.9
2018,16029,Caribou County,Idaho,16.5
2018,16033,Clark County,Idaho,14.2
2018,16035,Clearwater County,Idaho,19.1
2018,16037,Custer County,Idaho,17.4
2018,16039,Elmore County,Idaho,18.8
2018,16041,Franklin County,Idaho,19.1
2018,16051,Jefferson County,Idaho,18
2018,16055,Kootenai County,Idaho,18
2018,16057,Latah County,Idaho,15.2
2018,16061,Lewis County,Idaho,18.9
2018,16063,Lincoln County,Idaho,17.4
2018,16065,Madison County,Idaho,16.2
2018,16071,Oneida County,Idaho,19.4
2018,16073,Owyhee County,Idaho,18.2
2018,16079,Shoshone County,Idaho,17
2018,16081,Teton County,Idaho,15
2018,16085,Valley County,Idaho,14.9
2018,17003,Alexander County,Illinois,14.2
2018,17005,Bond County,Illinois,15.2
2018,17009,Brown County,Illinois,14.6
2018,17013,Calhoun County,Illinois,13.7
2018,17015,Carroll County,Illinois,16.6
2018,17017,Cass County,Illinois,14.3
2018,17021,Christian County,Illinois,17.6
2018,17023,Clark County,Illinois,18.4
2018,17025,Clay County,Illinois,16.1
2018,17027,Clinton County,Illinois,15.4
2018,17029,Coles County,Illinois,18.7
2018,17033,Crawford County,Illinois,15
2018,17035,Cumberland County,Illinois,14.8
2018,17039,De Witt County,Illinois,13.6
2018,17037,Dekalb County,Illinois,19.5
2018,17041,Douglas County,Illinois,14.3
2018,17043,Dupage County,Illinois,16
2018,17045,Edgar County,Illinois,15.3
2018,17047,Edwards County,Illinois,15.3
2018,17049,Effingham County,Illinois,17.2
2018,17051,Fayette County,Illinois,17.3
2018,17053,Ford County,Illinois,14
2018,17055,Franklin County,Illinois,18.2
2018,17057,Fulton County,Illinois,15.5
2018,17059,Gallatin County,Illinois,14.1
2018,17061,Greene County,Illinois,13.5
2018,17063,Grundy County,Illinois,18.1
2018,17065,Hamilton County,Illinois,15.7
2018,17067,Hancock County,Illinois,17.8
2018,17069,Hardin County,Illinois,15.9
2018,17071,Henderson County,Illinois,16
2018,17075,Iroquois County,Illinois,14.1
2018,17077,Jackson County,Illinois,13.8
2018,17079,Jasper County,Illinois,13.8
2018,17081,Jefferson County,Illinois,17.1
2018,17083,Jersey County,Illinois,17.5
2018,17085,Jo Daviess County,Illinois,16.2
2018,17087,Johnson County,Illinois,14.1
2018,17089,Kane County,Illinois,14.9
2018,17093,Kendall County,Illinois,19.4
2018,17097,Lake County,Illinois,19.5
2018,17101,Lawrence County,Illinois,16.1
2018,17103,Lee County,Illinois,16.1
2018,17105,Livingston County,Illinois,18.4
2018,17107,Logan County,Illinois,14.9
2018,17115,Macon County,Illinois,18.9
2018,17117,Macoupin County,Illinois,16.5
2018,17121,Marion County,Illinois,19.1
2018,17123,Marshall County,Illinois,15.6
2018,17125,Mason County,Illinois,15.1
2018,17127,Massac County,Illinois,16.7
2018,17109,Mcdonough County,Illinois,16.9
2018,17111,Mchenry County,Illinois,18.6
2018,17113,Mclean County,Illinois,16.9
2018,17129,Menard County,Illinois,14.6
2018,17131,Mercer County,Illinois,13.5
2018,17133,Monroe County,Illinois,15.6
2018,17137,Morgan County,Illinois,17.7
2018,17139,Moultrie County,Illinois,15.7
2018,17143,Peoria County,Illinois,18.6
2018,17145,Perry County,Illinois,16.4
2018,17147,Piatt County,Illinois,16
2018,17149,Pike County,Illinois,15.3
2018,17151,Pope County,Illinois,14.1
2018,17153,Pulaski County,Illinois,14.2
2018,17155,Putnam County,Illinois,13.7
2018,17157,Randolph County,Illinois,17.6
2018,17159,Richland County,Illinois,15.7
2018,17165,Saline County,Illinois,15.1
2018,17169,Schuyler County,Illinois,14.1
2018,17171,Scott County,Illinois,13.9
2018,17173,Shelby County,Illinois,17.4
2018,17175,Stark County,Illinois,14.3
2018,17177,Stephenson County,Illinois,17.6
2018,17181,Union County,Illinois,15.4
2018,17185,Wabash County,Illinois,14.2
2018,17187,Warren County,Illinois,16.3
2018,17189,Washington County,Illinois,15.5
2018,17191,Wayne County,Illinois,15.6
2018,17193,White County,Illinois,14.5
2018,17199,Williamson County,Illinois,18.1
2018,17203,Woodford County,Illinois,15.5
2018,18007,Benton County,Indiana,18.1
2018,18009,Blackford County,Indiana,19
2018,18033,Dekalb County,Indiana,19.5
2018,18057,Hamilton County,Indiana,17.2
2018,18063,Hendricks County,Indiana,18.1
2018,18115,Ohio County,Indiana,16.7
2018,18131,Pulaski County,Indiana,16.1
2018,18139,Rush County,Indiana,18.1
2018,18153,Sullivan County,Indiana,17.2
2018,18159,Tipton County,Indiana,17.8
2018,18161,Union County,Indiana,16.1
2018,19005,Allamakee County,Iowa,18
2018,19009,Audubon County,Iowa,14.2
2018,19015,Boone County,Iowa,18.1
2018,19017,Bremer County,Iowa,16.5
2018,19033,Cerro Gordo County,Iowa,17.2
2018,19035,Cherokee County,Iowa,19.4
2018,19039,Clarke County,Iowa,18.8
2018,19041,Clay County,Iowa,19.2
2018,19049,Dallas County,Iowa,15.1
2018,19055,Delaware County,Iowa,19.4
2018,19059,Dickinson County,Iowa,17.8
2018,19069,Franklin County,Iowa,18.9
2018,19071,Fremont County,Iowa,19.3
2018,19075,Grundy County,Iowa,19.4
2018,19081,Hancock County,Iowa,15
2018,19083,Hardin County,Iowa,19.4
2018,19089,Howard County,Iowa,15.9
2018,19093,Ida County,Iowa,16.2
2018,19095,Iowa County,Iowa,18.4
2018,19099,Jasper County,Iowa,19.3
2018,19101,Jefferson County,Iowa,13.7
2018,19103,Johnson County,Iowa,16.2
2018,19107,Keokuk County,Iowa,18.7
2018,19113,Linn County,Iowa,19.5
2018,19117,Lucas County,Iowa,18.8
2018,19119,Lyon County,Iowa,19.1
2018,19129,Mills County,Iowa,17.5
2018,19131,Mitchell County,Iowa,17.5
2018,19133,Monona County,Iowa,18.9
2018,19135,Monroe County,Iowa,16.1
2018,19137,Montgomery County,Iowa,16.6
2018,19143,Osceola County,Iowa,15.5
2018,19153,Polk County,Iowa,17.6
2018,19159,Ringgold County,Iowa,16.6
2018,19165,Shelby County,Iowa,17.6
2018,19169,Story County,Iowa,16.4
2018,19173,Taylor County,Iowa,16
2018,19177,Van Buren County,Iowa,13.7
2018,19179,Wapello County,Iowa,19.4
2018,19181,Warren County,Iowa,15.3
2018,19189,Winnebago County,Iowa,17.4
2018,20017,Chase County,Kansas,15.6
2018,20019,Chautauqua County,Kansas,17.6
2018,20025,Clark County,Kansas,17.1
2018,20033,Comanche County,Kansas,17.5
2018,20045,Douglas County,Kansas,16.4
2018,20047,Edwards County,Kansas,16.4
2018,20063,Gove County,Kansas,18.7
2018,20065,Graham County,Kansas,18.3
2018,20071,Greeley County,Kansas,15.8
2018,20075,Hamilton County,Kansas,16.8
2018,20083,Hodgeman County,Kansas,15.4
2018,20087,Jefferson County,Kansas,18.3
2018,20089,Jewell County,Kansas,19.5
2018,20091,Johnson County,Kansas,15.7
2018,20093,Kearny County,Kansas,14.5
2018,20097,Kiowa County,Kansas,17.6
2018,20101,Lane County,Kansas,17.2
2018,20105,Lincoln County,Kansas,15.9
2018,20129,Morton County,Kansas,19.5
2018,20135,Ness County,Kansas,18.3
2018,20153,Rawlins County,Kansas,14.6
2018,20161,Riley County,Kansas,16.4
2018,20163,Rooks County,Kansas,19.1
2018,20175,Seward County,Kansas,18.7
2018,20179,Sheridan County,Kansas,18.8
2018,20183,Smith County,Kansas,19.4
2018,20185,Stafford County,Kansas,17.2
2018,20187,Stanton County,Kansas,18
2018,20193,Thomas County,Kansas,17.7
2018,20199,Wallace County,Kansas,15.8
2018,20203,Wichita County,Kansas,19
2018,20207,Woodson County,Kansas,13.5
2018,21021,Boyle County,Kentucky,17.6
2018,21027,Breckinridge County,Kentucky,17.6
2018,21041,Carroll County,Kentucky,18.5
2018,21049,Clark County,Kentucky,17.7
2018,21055,Crittenden County,Kentucky,18.7
2018,21057,Cumberland County,Kentucky,14.5
2018,21073,Franklin County,Kentucky,19.2
2018,21075,Fulton County,Kentucky,18.9
2018,21077,Gallatin County,Kentucky,18.4
2018,21091,Hancock County,Kentucky,18.3
2018,21097,Harrison County,Kentucky,18.6
2018,21103,Henry County,Kentucky,14.7
2018,21181,Nicholas County,Kentucky,16.2
2018,21185,Oldham County,Kentucky,18.5
2018,21197,Powell County,Kentucky,15.9
2018,21201,Robertson County,Kentucky,17.2
2018,21211,Shelby County,Kentucky,18.4
2018,21215,Spencer County,Kentucky,16.6
2018,21223,Trimble County,Kentucky,19.4
2018,21229,Washington County,Kentucky,17.1
2018,21239,Woodford County,Kentucky,17.9
2018,22013,Bienville Parish,Louisiana,15.1
2018,22021,Caldwell Parish,Louisiana,16.8
2018,22023,Cameron Parish,Louisiana,15.7
2018,22025,Catahoula Parish,Louisiana,16.5
2018,22035,East Carroll Parish,Louisiana,14.8
2018,22041,Franklin Parish,Louisiana,19
2018,22077,Pointe Coupee Parish,Louisiana,19.2
2018,22081,Red River Parish,Louisiana,17.8
2018,22083,Richland Parish,Louisiana,17.1
2018,22089,St. Charles Parish,Louisiana,18.9
2018,22091,St. Helena Parish,Louisiana,16
2018,22093,St. James Parish,Louisiana,16.2
2018,22107,Tensas Parish,Louisiana,15.5
2018,22123,West Carroll Parish,Louisiana,17.3
2018,22125,West Feliciana Parish,Louisiana,16.6
2018,23005,Cumberland County,Maine,13.7
2018,23007,Franklin County,Maine,19.1
2018,23009,Hancock County,Maine,17.4
2018,23013,Knox County,Maine,15.8
2018,23015,Lincoln County,Maine,17.7
